State,Measure ID,Score,Start Date,End Date
AK,HAI_1_SIR,0.339,10/01/2021,09/30/2022
AK,HAI_2_SIR,0.780,10/01/2021,09/30/2022
AK,HAI_3_SIR,1.129,10/01/2021,09/30/2022
AK,HAI_4_SIR,2.009,10/01/2021,09/30/2022
AK,HAI_5_SIR,0.918,10/01/2021,09/30/2022
AK,HAI_6_SIR,0.231,10/01/2021,09/30/2022
AL,HAI_1_SIR,1.178,10/01/2021,09/30/2022
AL,HAI_2_SIR,0.695,10/01/2021,09/30/2022
AL,HAI_3_SIR,0.688,10/01/2021,09/30/2022
AL,HAI_4_SIR,0.962,10/01/2021,09/30/2022
AL,HAI_5_SIR,1.410,10/01/2021,09/30/2022
AL,HAI_6_SIR,0.509,10/01/2021,09/30/2022
AR,HAI_1_SIR,0.929,10/01/2021,09/30/2022
AR,HAI_2_SIR,0.614,10/01/2021,09/30/2022
AR,HAI_3_SIR,0.966,10/01/2021,09/30/2022
AR,HAI_4_SIR,0.661,10/01/2021,09/30/2022
AR,HAI_5_SIR,1.244,10/01/2021,09/30/2022
AR,HAI_6_SIR,0.382,10/01/2021,09/30/2022
AZ,HAI_1_SIR,0.949,10/01/2021,09/30/2022
AZ,HAI_2_SIR,0.574,10/01/2021,09/30/2022
AZ,HAI_3_SIR,0.670,10/01/2021,09/30/2022
AZ,HAI_4_SIR,0.588,10/01/2021,09/30/2022
AZ,HAI_5_SIR,1.049,10/01/2021,09/30/2022
AZ,HAI_6_SIR,0.547,10/01/2021,09/30/2022
CA,HAI_1_SIR,0.881,10/01/2021,09/30/2022
CA,HAI_2_SIR,0.828,10/01/2021,09/30/2022
CA,HAI_3_SIR,0.928,10/01/2021,09/30/2022
CA,HAI_4_SIR,0.758,10/01/2021,09/30/2022
CA,HAI_5_SIR,0.920,10/01/2021,09/30/2022
CA,HAI_6_SIR,0.513,10/01/2021,09/30/2022
CO,HAI_1_SIR,0.863,10/01/2021,09/30/2022
CO,HAI_2_SIR,0.674,10/01/2021,09/30/2022
CO,HAI_3_SIR,0.997,10/01/2021,09/30/2022
CO,HAI_4_SIR,0.973,10/01/2021,09/30/2022
CO,HAI_5_SIR,0.812,10/01/2021,09/30/2022
CO,HAI_6_SIR,0.496,10/01/2021,09/30/2022
CT,HAI_1_SIR,0.917,10/01/2021,09/30/2022
CT,HAI_2_SIR,0.424,10/01/2021,09/30/2022
CT,HAI_3_SIR,0.846,10/01/2021,09/30/2022
CT,HAI_4_SIR,0.460,10/01/2021,09/30/2022
CT,HAI_5_SIR,0.882,10/01/2021,09/30/2022
CT,HAI_6_SIR,0.558,10/01/2021,09/30/2022
DC,HAI_1_SIR,1.029,10/01/2021,09/30/2022
DC,HAI_2_SIR,0.429,10/01/2021,09/30/2022
DC,HAI_3_SIR,1.265,10/01/2021,09/30/2022
DC,HAI_4_SIR,1.873,10/01/2021,09/30/2022
DC,HAI_5_SIR,0.701,10/01/2021,09/30/2022
DC,HAI_6_SIR,0.445,10/01/2021,09/30/2022
DE,HAI_1_SIR,0.594,10/01/2021,09/30/2022
DE,HAI_2_SIR,0.688,10/01/2021,09/30/2022
DE,HAI_3_SIR,0.776,10/01/2021,09/30/2022
DE,HAI_4_SIR,0.858,10/01/2021,09/30/2022
DE,HAI_5_SIR,0.844,10/01/2021,09/30/2022
DE,HAI_6_SIR,0.536,10/01/2021,09/30/2022
FL,HAI_1_SIR,0.785,10/01/2021,09/30/2022
FL,HAI_2_SIR,0.516,10/01/2021,09/30/2022
FL,HAI_3_SIR,0.742,10/01/2021,09/30/2022
FL,HAI_4_SIR,0.881,10/01/2021,09/30/2022
FL,HAI_5_SIR,0.975,10/01/2021,09/30/2022
FL,HAI_6_SIR,0.352,10/01/2021,09/30/2022
GA,HAI_1_SIR,0.919,10/01/2021,09/30/2022
GA,HAI_2_SIR,0.651,10/01/2021,09/30/2022
GA,HAI_3_SIR,0.768,10/01/2021,09/30/2022
GA,HAI_4_SIR,1.221,10/01/2021,09/30/2022
GA,HAI_5_SIR,1.107,10/01/2021,09/30/2022
GA,HAI_6_SIR,0.446,10/01/2021,09/30/2022
HI,HAI_1_SIR,0.591,10/01/2021,09/30/2022
HI,HAI_2_SIR,0.919,10/01/2021,09/30/2022
HI,HAI_3_SIR,1.016,10/01/2021,09/30/2022
HI,HAI_4_SIR,0.000,10/01/2021,09/30/2022
HI,HAI_5_SIR,0.469,10/01/2021,09/30/2022
HI,HAI_6_SIR,0.604,10/01/2021,09/30/2022
IA,HAI_1_SIR,1.120,10/01/2021,09/30/2022
IA,HAI_2_SIR,0.737,10/01/2021,09/30/2022
IA,HAI_3_SIR,0.735,10/01/2021,09/30/2022
IA,HAI_4_SIR,0.709,10/01/2021,09/30/2022
IA,HAI_5_SIR,0.980,10/01/2021,09/30/2022
IA,HAI_6_SIR,0.532,10/01/2021,09/30/2022
ID,HAI_1_SIR,0.778,10/01/2021,09/30/2022
ID,HAI_2_SIR,0.848,10/01/2021,09/30/2022
ID,HAI_3_SIR,1.334,10/01/2021,09/30/2022
ID,HAI_4_SIR,1.740,10/01/2021,09/30/2022
ID,HAI_5_SIR,0.617,10/01/2021,09/30/2022
ID,HAI_6_SIR,0.514,10/01/2021,09/30/2022
IL,HAI_1_SIR,0.929,10/01/2021,09/30/2022
IL,HAI_2_SIR,0.726,10/01/2021,09/30/2022
IL,HAI_3_SIR,0.831,10/01/2021,09/30/2022
IL,HAI_4_SIR,0.891,10/01/2021,09/30/2022
IL,HAI_5_SIR,0.772,10/01/2021,09/30/2022
IL,HAI_6_SIR,0.518,10/01/2021,09/30/2022
IN,HAI_1_SIR,0.813,10/01/2021,09/30/2022
IN,HAI_2_SIR,0.683,10/01/2021,09/30/2022
IN,HAI_3_SIR,0.897,10/01/2021,09/30/2022
IN,HAI_4_SIR,0.989,10/01/2021,09/30/2022
IN,HAI_5_SIR,0.931,10/01/2021,09/30/2022
IN,HAI_6_SIR,0.464,10/01/2021,09/30/2022
KS,HAI_1_SIR,0.939,10/01/2021,09/30/2022
KS,HAI_2_SIR,0.733,10/01/2021,09/30/2022
KS,HAI_3_SIR,0.953,10/01/2021,09/30/2022
KS,HAI_4_SIR,0.656,10/01/2021,09/30/2022
KS,HAI_5_SIR,0.665,10/01/2021,09/30/2022
KS,HAI_6_SIR,0.652,10/01/2021,09/30/2022
KY,HAI_1_SIR,1.244,10/01/2021,09/30/2022
KY,HAI_2_SIR,0.761,10/01/2021,09/30/2022
KY,HAI_3_SIR,0.851,10/01/2021,09/30/2022
KY,HAI_4_SIR,0.786,10/01/2021,09/30/2022
KY,HAI_5_SIR,1.236,10/01/2021,09/30/2022
KY,HAI_6_SIR,0.517,10/01/2021,09/30/2022
LA,HAI_1_SIR,1.025,10/01/2021,09/30/2022
LA,HAI_2_SIR,0.566,10/01/2021,09/30/2022
LA,HAI_3_SIR,0.940,10/01/2021,09/30/2022
LA,HAI_4_SIR,1.129,10/01/2021,09/30/2022
LA,HAI_5_SIR,1.285,10/01/2021,09/30/2022
LA,HAI_6_SIR,0.424,10/01/2021,09/30/2022
MA,HAI_1_SIR,0.777,10/01/2021,09/30/2022
MA,HAI_2_SIR,0.937,10/01/2021,09/30/2022
MA,HAI_3_SIR,1.033,10/01/2021,09/30/2022
MA,HAI_4_SIR,0.643,10/01/2021,09/30/2022
MA,HAI_5_SIR,0.687,10/01/2021,09/30/2022
MA,HAI_6_SIR,0.641,10/01/2021,09/30/2022
MD,HAI_1_SIR,1.079,10/01/2021,09/30/2022
MD,HAI_2_SIR,0.757,10/01/2021,09/30/2022
MD,HAI_3_SIR,0.858,10/01/2021,09/30/2022
MD,HAI_4_SIR,1.483,10/01/2021,09/30/2022
MD,HAI_5_SIR,0.902,10/01/2021,09/30/2022
MD,HAI_6_SIR,0.590,10/01/2021,09/30/2022
ME,HAI_1_SIR,0.955,10/01/2021,09/30/2022
ME,HAI_2_SIR,1.024,10/01/2021,09/30/2022
ME,HAI_3_SIR,0.999,10/01/2021,09/30/2022
ME,HAI_4_SIR,0.521,10/01/2021,09/30/2022
ME,HAI_5_SIR,0.896,10/01/2021,09/30/2022
ME,HAI_6_SIR,0.626,10/01/2021,09/30/2022
MI,HAI_1_SIR,1.035,10/01/2021,09/30/2022
MI,HAI_2_SIR,0.673,10/01/2021,09/30/2022
MI,HAI_3_SIR,1.225,10/01/2021,09/30/2022
MI,HAI_4_SIR,1.195,10/01/2021,09/30/2022
MI,HAI_5_SIR,1.141,10/01/2021,09/30/2022
MI,HAI_6_SIR,0.521,10/01/2021,09/30/2022
MN,HAI_1_SIR,0.772,10/01/2021,09/30/2022
MN,HAI_2_SIR,0.872,10/01/2021,09/30/2022
MN,HAI_3_SIR,0.879,10/01/2021,09/30/2022
MN,HAI_4_SIR,1.328,10/01/2021,09/30/2022
MN,HAI_5_SIR,0.571,10/01/2021,09/30/2022
MN,HAI_6_SIR,0.578,10/01/2021,09/30/2022
MO,HAI_1_SIR,0.892,10/01/2021,09/30/2022
MO,HAI_2_SIR,0.683,10/01/2021,09/30/2022
MO,HAI_3_SIR,0.907,10/01/2021,09/30/2022
MO,HAI_4_SIR,0.694,10/01/2021,09/30/2022
MO,HAI_5_SIR,0.967,10/01/2021,09/30/2022
MO,HAI_6_SIR,0.594,10/01/2021,09/30/2022
MS,HAI_1_SIR,1.192,10/01/2021,09/30/2022
MS,HAI_2_SIR,0.643,10/01/2021,09/30/2022
MS,HAI_3_SIR,1.080,10/01/2021,09/30/2022
MS,HAI_4_SIR,1.238,10/01/2021,09/30/2022
MS,HAI_5_SIR,1.370,10/01/2021,09/30/2022
MS,HAI_6_SIR,0.430,10/01/2021,09/30/2022
MT,HAI_1_SIR,0.820,10/01/2021,09/30/2022
MT,HAI_2_SIR,0.561,10/01/2021,09/30/2022
MT,HAI_3_SIR,0.907,10/01/2021,09/30/2022
MT,HAI_4_SIR,1.065,10/01/2021,09/30/2022
MT,HAI_5_SIR,0.649,10/01/2021,09/30/2022
MT,HAI_6_SIR,0.547,10/01/2021,09/30/2022
NC,HAI_1_SIR,1.150,10/01/2021,09/30/2022
NC,HAI_2_SIR,0.835,10/01/2021,09/30/2022
NC,HAI_3_SIR,0.975,10/01/2021,09/30/2022
NC,HAI_4_SIR,0.898,10/01/2021,09/30/2022
NC,HAI_5_SIR,0.980,10/01/2021,09/30/2022
NC,HAI_6_SIR,0.397,10/01/2021,09/30/2022
ND,HAI_1_SIR,0.640,10/01/2021,09/30/2022
ND,HAI_2_SIR,0.443,10/01/2021,09/30/2022
ND,HAI_3_SIR,1.065,10/01/2021,09/30/2022
ND,HAI_4_SIR,1.267,10/01/2021,09/30/2022
ND,HAI_5_SIR,0.506,10/01/2021,09/30/2022
ND,HAI_6_SIR,0.581,10/01/2021,09/30/2022
NE,HAI_1_SIR,0.641,10/01/2021,09/30/2022
NE,HAI_2_SIR,0.923,10/01/2021,09/30/2022
NE,HAI_3_SIR,1.068,10/01/2021,09/30/2022
NE,HAI_4_SIR,1.466,10/01/2021,09/30/2022
NE,HAI_5_SIR,0.686,10/01/2021,09/30/2022
NE,HAI_6_SIR,0.534,10/01/2021,09/30/2022
NH,HAI_1_SIR,0.721,10/01/2021,09/30/2022
NH,HAI_2_SIR,0.848,10/01/2021,09/30/2022
NH,HAI_3_SIR,0.635,10/01/2021,09/30/2022
NH,HAI_4_SIR,1.200,10/01/2021,09/30/2022
NH,HAI_5_SIR,0.550,10/01/2021,09/30/2022
NH,HAI_6_SIR,0.599,10/01/2021,09/30/2022
NJ,HAI_1_SIR,0.816,10/01/2021,09/30/2022
NJ,HAI_2_SIR,0.672,10/01/2021,09/30/2022
NJ,HAI_3_SIR,0.843,10/01/2021,09/30/2022
NJ,HAI_4_SIR,1.004,10/01/2021,09/30/2022
NJ,HAI_5_SIR,1.036,10/01/2021,09/30/2022
NJ,HAI_6_SIR,0.481,10/01/2021,09/30/2022
NM,HAI_1_SIR,1.130,10/01/2021,09/30/2022
NM,HAI_2_SIR,1.203,10/01/2021,09/30/2022
NM,HAI_3_SIR,0.777,10/01/2021,09/30/2022
NM,HAI_4_SIR,1.304,10/01/2021,09/30/2022
NM,HAI_5_SIR,0.878,10/01/2021,09/30/2022
NM,HAI_6_SIR,0.779,10/01/2021,09/30/2022
NV,HAI_1_SIR,0.919,10/01/2021,09/30/2022
NV,HAI_2_SIR,0.634,10/01/2021,09/30/2022
NV,HAI_3_SIR,0.883,10/01/2021,09/30/2022
NV,HAI_4_SIR,0.896,10/01/2021,09/30/2022
NV,HAI_5_SIR,0.958,10/01/2021,09/30/2022
NV,HAI_6_SIR,0.333,10/01/2021,09/30/2022
NY,HAI_1_SIR,0.948,10/01/2021,09/30/2022
NY,HAI_2_SIR,0.754,10/01/2021,09/30/2022
NY,HAI_3_SIR,0.856,10/01/2021,09/30/2022
NY,HAI_4_SIR,0.837,10/01/2021,09/30/2022
NY,HAI_5_SIR,1.020,10/01/2021,09/30/2022
NY,HAI_6_SIR,0.522,10/01/2021,09/30/2022
OH,HAI_1_SIR,0.937,10/01/2021,09/30/2022
OH,HAI_2_SIR,0.655,10/01/2021,09/30/2022
OH,HAI_3_SIR,0.946,10/01/2021,09/30/2022
OH,HAI_4_SIR,0.963,10/01/2021,09/30/2022
OH,HAI_5_SIR,1.060,10/01/2021,09/30/2022
OH,HAI_6_SIR,0.550,10/01/2021,09/30/2022
OK,HAI_1_SIR,1.147,10/01/2021,09/30/2022
OK,HAI_2_SIR,0.629,10/01/2021,09/30/2022
OK,HAI_3_SIR,1.274,10/01/2021,09/30/2022
OK,HAI_4_SIR,0.818,10/01/2021,09/30/2022
OK,HAI_5_SIR,1.152,10/01/2021,09/30/2022
OK,HAI_6_SIR,0.408,10/01/2021,09/30/2022
OR,HAI_1_SIR,0.679,10/01/2021,09/30/2022
OR,HAI_2_SIR,0.907,10/01/2021,09/30/2022
OR,HAI_3_SIR,0.851,10/01/2021,09/30/2022
OR,HAI_4_SIR,0.876,10/01/2021,09/30/2022
OR,HAI_5_SIR,0.871,10/01/2021,09/30/2022
OR,HAI_6_SIR,0.577,10/01/2021,09/30/2022
PA,HAI_1_SIR,0.897,10/01/2021,09/30/2022
PA,HAI_2_SIR,0.849,10/01/2021,09/30/2022
PA,HAI_3_SIR,0.889,10/01/2021,09/30/2022
PA,HAI_4_SIR,1.185,10/01/2021,09/30/2022
PA,HAI_5_SIR,1.010,10/01/2021,09/30/2022
PA,HAI_6_SIR,0.597,10/01/2021,09/30/2022
PR,HAI_1_SIR,1.477,10/01/2021,09/30/2022
PR,HAI_2_SIR,0.783,10/01/2021,09/30/2022
PR,HAI_4_SIR,2.708,10/01/2021,09/30/2022
PR,HAI_5_SIR,0.127,10/01/2021,09/30/2022
PR,HAI_6_SIR,0.271,10/01/2021,09/30/2022
RI,HAI_1_SIR,0.861,10/01/2021,09/30/2022
RI,HAI_2_SIR,0.934,10/01/2021,09/30/2022
RI,HAI_3_SIR,0.797,10/01/2021,09/30/2022
RI,HAI_4_SIR,0.225,10/01/2021,09/30/2022
RI,HAI_5_SIR,0.772,10/01/2021,09/30/2022
RI,HAI_6_SIR,0.277,10/01/2021,09/30/2022
SC,HAI_1_SIR,0.949,10/01/2021,09/30/2022
SC,HAI_2_SIR,0.806,10/01/2021,09/30/2022
SC,HAI_3_SIR,0.628,10/01/2021,09/30/2022
SC,HAI_4_SIR,0.845,10/01/2021,09/30/2022
SC,HAI_5_SIR,1.273,10/01/2021,09/30/2022
SC,HAI_6_SIR,0.378,10/01/2021,09/30/2022
SD,HAI_1_SIR,1.406,10/01/2021,09/30/2022
SD,HAI_2_SIR,0.797,10/01/2021,09/30/2022
SD,HAI_3_SIR,0.914,10/01/2021,09/30/2022
SD,HAI_4_SIR,0.859,10/01/2021,09/30/2022
SD,HAI_5_SIR,0.748,10/01/2021,09/30/2022
SD,HAI_6_SIR,0.508,10/01/2021,09/30/2022
TN,HAI_1_SIR,0.774,10/01/2021,09/30/2022
TN,HAI_2_SIR,0.653,10/01/2021,09/30/2022
TN,HAI_3_SIR,0.675,10/01/2021,09/30/2022
TN,HAI_4_SIR,0.949,10/01/2021,09/30/2022
TN,HAI_5_SIR,1.259,10/01/2021,09/30/2022
TN,HAI_6_SIR,0.334,10/01/2021,09/30/2022
TX,HAI_1_SIR,0.812,10/01/2021,09/30/2022
TX,HAI_2_SIR,0.592,10/01/2021,09/30/2022
TX,HAI_3_SIR,0.808,10/01/2021,09/30/2022
TX,HAI_4_SIR,0.918,10/01/2021,09/30/2022
TX,HAI_5_SIR,0.896,10/01/2021,09/30/2022
TX,HAI_6_SIR,0.381,10/01/2021,09/30/2022
UT,HAI_1_SIR,0.794,10/01/2021,09/30/2022
UT,HAI_2_SIR,0.762,10/01/2021,09/30/2022
UT,HAI_3_SIR,0.776,10/01/2021,09/30/2022
UT,HAI_4_SIR,0.807,10/01/2021,09/30/2022
UT,HAI_5_SIR,0.659,10/01/2021,09/30/2022
UT,HAI_6_SIR,0.576,10/01/2021,09/30/2022
VA,HAI_1_SIR,0.834,10/01/2021,09/30/2022
VA,HAI_2_SIR,0.714,10/01/2021,09/30/2022
VA,HAI_3_SIR,0.644,10/01/2021,09/30/2022
VA,HAI_4_SIR,0.892,10/01/2021,09/30/2022
VA,HAI_5_SIR,0.964,10/01/2021,09/30/2022
VA,HAI_6_SIR,0.330,10/01/2021,09/30/2022
VT,HAI_1_SIR,0.662,10/01/2021,09/30/2022
VT,HAI_2_SIR,1.352,10/01/2021,09/30/2022
VT,HAI_3_SIR,1.577,10/01/2021,09/30/2022
VT,HAI_4_SIR,1.229,10/01/2021,09/30/2022
VT,HAI_5_SIR,0.431,10/01/2021,09/30/2022
VT,HAI_6_SIR,0.732,10/01/2021,09/30/2022
WA,HAI_1_SIR,0.887,10/01/2021,09/30/2022
WA,HAI_2_SIR,0.936,10/01/2021,09/30/2022
WA,HAI_3_SIR,0.847,10/01/2021,09/30/2022
WA,HAI_4_SIR,1.057,10/01/2021,09/30/2022
WA,HAI_5_SIR,0.820,10/01/2021,09/30/2022
WA,HAI_6_SIR,0.563,10/01/2021,09/30/2022
WI,HAI_1_SIR,0.762,10/01/2021,09/30/2022
WI,HAI_2_SIR,0.828,10/01/2021,09/30/2022
WI,HAI_3_SIR,0.887,10/01/2021,09/30/2022
WI,HAI_4_SIR,1.182,10/01/2021,09/30/2022
WI,HAI_5_SIR,0.547,10/01/2021,09/30/2022
WI,HAI_6_SIR,0.628,10/01/2021,09/30/2022
WV,HAI_1_SIR,1.127,10/01/2021,09/30/2022
WV,HAI_2_SIR,0.775,10/01/2021,09/30/2022
WV,HAI_3_SIR,1.138,10/01/2021,09/30/2022
WV,HAI_4_SIR,1.027,10/01/2021,09/30/2022
WV,HAI_5_SIR,1.479,10/01/2021,09/30/2022
WV,HAI_6_SIR,0.726,10/01/2021,09/30/2022
WY,HAI_1_SIR,0.785,10/01/2021,09/30/2022
WY,HAI_2_SIR,0.434,10/01/2021,09/30/2022
WY,HAI_3_SIR,0.380,10/01/2021,09/30/2022
WY,HAI_4_SIR,0.632,10/01/2021,09/30/2022
WY,HAI_5_SIR,1.023,10/01/2021,09/30/2022
WY,HAI_6_SIR,0.466,10/01/2021,09/30/2022
